date,symbol,Pred
2016-10-17,INTC,-
2016-11-08,INTC,+
2016-08-09,INTC,+
2016-10-10,INTC,+
2016-09-12,INTC,+
2016-10-03,INTC,+
2016-10-01,INTC,-
2016-10-23,INTC,-
2016-11-13,INTC,+
2016-10-16,INTC,-
2017-01-09,INTC,+
2017-01-30,INTC,-
2016-09-09,INTC,-
2016-08-20,INTC,-
2017-01-03,INTC,+
2016-09-24,INTC,-
2016-10-30,INTC,+
2017-01-21,INTC,-
2016-11-18,INTC,+
2016-08-13,INTC,+
2016-09-17,INTC,-
2016-10-14,INTC,-
2016-09-10,INTC,-
2016-08-15,INTC,+
2016-10-08,INTC,-
2016-12-18,INTC,+
2016-09-26,INTC,+
2016-11-04,INTC,+
2016-10-07,INTC,+
2016-08-16,INTC,+
2016-11-11,INTC,+
2016-09-03,INTC,-
2016-10-28,INTC,-
2017-01-22,INTC,-
2016-09-06,INTC,+
2016-12-19,INTC,+
2017-01-02,INTC,+
2017-01-29,INTC,-
2016-11-14,INTC,+
2016-08-30,INTC,+
2017-01-06,INTC,+
2016-10-24,INTC,-
2016-08-19,INTC,+
2016-09-05,INTC,+
2016-11-07,INTC,+
2017-01-24,INTC,+
2016-11-15,INTC,+
2016-09-27,INTC,+
2016-11-05,INTC,+
2016-12-25,INTC,+
2017-01-28,INTC,-
2016-08-29,INTC,+
2016-10-04,INTC,+
2016-08-08,INTC,+
2017-01-15,INTC,+
2016-12-20,INTC,-
2016-10-21,INTC,-
2017-01-14,INTC,-
2016-09-19,INTC,-
2016-09-18,INTC,-
2016-08-21,INTC,+
2016-10-09,INTC,-
2016-12-16,INTC,+
2016-08-14,INTC,+
2016-12-17,INTC,-
2016-09-30,INTC,-
2016-11-06,INTC,-
2016-12-24,INTC,-
2016-10-02,INTC,+
2016-08-05,INTC,+
2017-01-01,INTC,-
2017-02-03,INTC,-
2016-09-20,INTC,+
2017-01-27,INTC,-
2016-09-13,INTC,+
2016-08-07,INTC,-
2016-11-12,INTC,-
2016-08-22,INTC,+
2017-01-23,INTC,-
2016-10-31,INTC,-
2016-08-28,INTC,-
2016-12-26,INTC,-
2016-12-31,INTC,-
2016-08-12,INTC,+
2016-08-06,INTC,+
2016-10-15,INTC,-
2017-01-17,INTC,+
2016-11-19,INTC,-
2016-10-25,INTC,-
2016-11-20,INTC,+
2016-11-01,INTC,+
2016-09-16,INTC,-
2017-01-08,INTC,-
2016-10-29,INTC,-
2016-09-23,INTC,+
2016-09-11,INTC,+
2016-09-25,INTC,-
2016-09-04,INTC,-
2016-10-11,INTC,+
2016-08-26,INTC,-
2017-01-10,INTC,+
2016-12-27,INTC,-
2017-01-07,INTC,-
2016-08-27,INTC,-
2016-10-18,INTC,+
2016-10-22,INTC,-
2016-08-23,INTC,+
2017-01-16,INTC,-
2017-01-31,INTC,-
2017-01-20,INTC,-
2016-09-27,MRK,-
2016-10-02,MRK,+
2016-11-12,MRK,-
2016-10-11,MRK,+
2016-08-23,MRK,-
2016-10-16,MRK,-
2016-12-16,MRK,-
2016-11-01,MRK,-
2017-01-22,MRK,+
2016-12-27,MRK,-
2016-10-04,MRK,+
2016-12-31,MRK,+
2017-01-15,MRK,+
2017-01-08,MRK,-
2016-09-30,MRK,-
2016-08-30,MRK,-
2016-12-26,MRK,-
2016-08-07,MRK,+
2016-10-09,MRK,-
2016-10-10,MRK,-
2016-10-03,MRK,+
2016-10-28,MRK,-
2016-09-23,MRK,+
2016-10-31,MRK,+
2017-01-16,MRK,+
2016-08-26,MRK,-
2017-01-23,MRK,-
2016-08-22,MRK,-
2016-11-15,MRK,+
2017-02-06,MRK,+
2016-11-06,MRK,+
2016-08-08,MRK,+
2016-11-14,MRK,+
2017-01-09,MRK,+
2017-02-07,MRK,+
2016-09-16,MRK,+
2016-09-05,MRK,-
2017-01-21,MRK,+
2017-01-03,MRK,+
2017-02-04,MRK,+
2016-09-20,MRK,+
2016-12-24,MRK,-
2016-12-25,MRK,-
